Rotation_Helix_middle-Start_Y,0
Rotation_Helix_middle-Start_Z,0
Location_Helix_middle-End_X,0
Location_Helix_middle-End_Y,0
Location_Helix_middle-End_Z,0
Rotation_Helix_middle-End_W,1
Rotation_Helix_middle-End_X,0
Rotation_Helix_middle-End_Y,0
Rotation_Helix_middle-End_Z,0
Location_Helix_up-Start_X,0
Location_Helix_up-Start_Y,0
Location_Helix_up-Start_Z,0
Rotation_Helix_up-Start_W,1
Rotation_Helix_up-Start_X,0
Rotation_Helix_up-Start_Y,0
Rotation_Helix_up-Start_Z,0
Location_Helix_up-End_X,0
Location_Helix_up-End_Y,0
Location_Helix_up-End_Z,0
Rotation_Helix_up-End_W,1
Rotation_Helix_up-End_X,0
Rotation_Helix_up-End_Y,0
Rotation_Helix_up-End_Z,0
Location_Tragus-Start_X,0
Location_Tragus-Start_Y,0
Location_Tragus-Start_Z,0
Rotation_Tragus-Start_W,1
Rotation_Tragus-Start_X,0
Rotation_Tragus-Start_Y,0
Rotation_Tragus-Start_Z,0
Location_Tragus-End_X,0
Location_Tragus-End_Y,0
Location_Tragus-End_Z,0
Rotation_Tragus-End_W,1
Rotation_Tragus-End_X,0
Rotation_Tragus-End_Y,0
Rotation_Tragus-End_Z,0
Location_Antitragus-Start_X,0
Location_Antitragus-Start_Y,0
Location_Antitragus-Start_Z,0
Rotation_Antitragus-Start_W,1
Rotation_Antitragus-Start_X,0
Rotation_Antitragus-Start_Y,0
Rotation_Antitragus-Start_Z,0
Location_Antitragus-End_X,0
Location_Antitragus-End_Y,0
Location_Antitragus-End_Z,0
Rotation_Antitragus-End_W,1
Rotation_Antitragus-End_X,0
Rotation_Antitragus-End_Y,0
Rotation_Antitragus-End_Z,0
Location_Anthelix-Start_X,0
Location_Anthelix-Start_Y,0
Location_Anthelix-Start_Z,0
Rotation_Anthelix-Start_W,1
Rotation_Anthelix-Start_X,0
Rotation_Anthelix-Start_Y,0
Rotation_Anthelix-Start_Z,0
Location_Anthelix-End_X,0
Location_Anthelix-End_Y,0
Location_Anthelix-End_Z,0
Rotation_Anthelix-End_W,1
Rotation_Anthelix-End_X,0
Rotation_Anthelix-End_Y,0
Rotation_Anthelix-End_Z,0
Location_Crus_inferius_anthelicis-Start_X,0
Location_Crus_inferius_anthelicis-Start_Y,0
Location_Crus_inferius_anthelicis-Start_Z,0
Rotation_Crus_inferius_anthelicis-Start_W,1
Rotation_Crus_inferius_anthelicis-Start_X,0
Rotation_Crus_inferius_anthelicis-Start_Y,0
Rotation_Crus_inferius_anthelicis-Start_Z,0
Location_Crus_inferius_anthelicis-End_X,0
Location_Crus_inferius_anthelicis-End_Y,0
Location_Crus_inferius_anthelicis-End_Z,0
Rotation_Crus_inferius_anthelicis-End_W,1
Rotation_Crus_inferius_anthelicis-End_X,0
Rotation_Crus_inferius_anthelicis-End_Y,0
Rotation_Crus_inferius_anthelicis-End_Z,0
Location_Crus_superius_anthelicis-Start_X,0
Location_Crus_superius_anthelicis-Start_Y,0
Location_Crus_superius_anthelicis-Start_Z,0
Rotation_Crus_superius_anthelicis-Start_W,1
Rotation_Crus_superius_anthelicis-Start_X,0
Rotation_Crus_superius_anthelicis-Start_Y,0
Rotation_Crus_superius_anthelicis-Start_Z,0
Location_Crus_superius_anthelicis-End_X,0
Location_Crus_superius_anthelicis-End_Y,0
Location_Crus_superius_anthelicis-End_Z,0
Rotation_Crus_superius_anthelicis-End_W,1
Rotation_Crus_superius_anthelicis-End_X,0
Rotation_Crus_superius_anthelicis-End_Y,0
Rotation_Crus_superius_anthelicis-End_Z,0
Scale_Lobulus-Bendy,1
Scale_Helix_low-Bendy,1
Scale_Helix_middle-Bendy,1
Scale_Helix_up-Bendy,1
Scale_Tragus-Bendy,1
Scale_Antitragus-Bendy,1
Scale_Anthelix-Bendy,1
Scale_Crus_inferius_anthelicis-Bendy,1
Scale_Crus_superius_anthelicis-Bendy,1
